"Task","T3519"
"Scope 1/1, Sample 1/3 (JUNK 1)"
"Result","TitrationEQP1"
"V","t","E","T","dV/dt","dE/dV","log dE/dV","d?E/dV?","E acc. stat.","Volume acc. stat.","BETA"
"0.0000","0","24.6","19.7","NaN","","","","","",""
"0.0200","26","-64.6","19.7","0.0010","","","","","",""
"0.0400","56","-92.8","19.7","0.0005","","","","","",""
"0.0760","64","-95.3","19.7","0.0045","","","","","",""
"0.1660","67","-95.8","19.7","0.0300","","","","","",""
"0.3660","97","-77.6","19.7","0.0065","","","","","",""
"0.5190","127","-56.7","19.7","0.0050","","","","","",""
"0.5975","158","-42.3","19.7","0.0025","59.43","1.77","","","","NaN"
"0.6625","188","-31.8","19.7","0.0020","75.24","1.88","","","","NaN"
"0.7745","218","-22.6","19.6","0.0035","172.43","2.24","","","","NaN"
"0.9745","248","-5.4","19.6","0.0065","423.56","2.63","","","","NaN"
"1.1540","278","133.2","19.6","0.0060","492.41","2.69","","","","NaN"
"1.1740","411","192.4","19.6","0.0000","542.37","2.73","","","","NaN"
"1.1940","423","195.5","19.6","0.0015","445.67","2.65","","","","NaN"
"1.2440","435","201.9","19.6","0.0040","302.03","2.48","","","","NaN"
"1.3175","448","209.4","19.6","0.0055","254.69","2.41","","","","NaN"
"1.4185","459","216.7","19.6","0.0095","113.37","2.05","","","","NaN"
"1.5725","468","225.1","19.6","0.0165","52.18","1.72","","","","NaN"
"1.7665","477","232.6","19.6","0.0215","36.22","1.56","","","","NaN"
"1.9665","485","238.7","19.6","0.0240","26.87","1.43","","","","NaN"
"2.1665","493","243.4","19.6","0.0250","21.48","1.33","","","","NaN"
"2.3665","500","247.4","19.6","0.0290","18.00","1.26","","","","NaN"
"2.5665","507","250.9","19.6","0.0270","15.68","1.20","","","","NaN"
"2.7665","514","253.8","19.6","0.0280","","","","","",""
"2.9665","521","256.5","19.6","0.0280","","","","","",""
"3.1665","528","258.9","19.6","0.0305","","","","","",""
"3.3665","534","261.0","19.6","0.0325","","","","","",""
"3.5600","540","262.9","19.6","0.0320","","","","","",""
"Scope 1/1, Sample 2/3 (CRM 1)"
"Result","TitrationEQP1"
"V","t","E","T","dV/dt","dE/dV","log dE/dV","d?E/dV?","E acc. stat.","Volume acc. stat.","BETA"
"0.0000","0","122.0","19.4","NaN","","","","","",""
"0.0200","28","72.8","19.4","0.0005","","","","","",""
"0.0400","179","-29.7","19.4","0.0000","","","","","",""
"0.0600","208","-34.3","19.4","0.0005","","","","","",""
"0.1100","211","-34.6","19.4","0.0165","","","","","",""
"0.2350","241","-27.2","19.4","0.0040","-37.99","1.58","","","","NaN"
"0.3275","271","-19.9","19.4","0.0030","38.74","1.59","","","","NaN"
"0.4030","302","-13.2","19.4","0.0025","48.94","1.69","","","","NaN"
"0.4835","332","-7.4","19.4","0.0025","36.24","1.56","","","","NaN"
"0.6195","362","-1.1","19.4","0.0045","14.35","1.16","","","","NaN"
"0.8195","383","3.2","19.4","0.0095","2.86","0.46","","","","NaN"
"1.0195","413","11.4","19.4","0.0065","121.38","2.08","","","","NaN"
"1.2115","443","27.6","19.4","0.0065","554.90","2.74","","","","NaN"
"1.2570","474","50.4","19.4","0.0015","754.44","2.88","","","","NaN"
"1.2770","504","77.8","19.4","0.0005","793.23","2.90","","","","NaN"
"1.2970","534","108.3","19.4","0.0005","663.74","2.82","","","","NaN"
"1.3170","564","137.7","19.4","0.0005","979.44","2.99","","","","NaN"
"1.3370","594","158.1","19.4","0.0005","730.97","2.86","","","","NaN"
"1.3570","623","169.3","19.4","0.0005","654.52","2.82","","","","NaN"
"1.3835","643","176.9","19.4","0.0015","502.77","2.70","","","","NaN"
"1.4375","662","188.1","19.3","0.0030","287.40","2.46","","","","NaN"
"1.4905","676","196.0","19.3","0.0040","","","","","",""
"1.5655","689","204.2","19.3","0.0055","","","","","",""
"1.6640","700","212.0","19.3","0.0095","","","","","",""
"1.8045","709","220.2","19.3","0.0150","","","","","",""
"1.9900","719","228.1","19.3","0.0180","","","","","",""
"Scope 1/1, Sample 3/3 (CRM 2)"
"Result","TitrationEQP1"
"V","t","E","T","dV/dt","dE/dV","log dE/dV","d?E/dV?","E acc. stat.","Volume acc. stat.","BETA"
"0.0000","0","119.3","19.3","NaN","","","","","",""
"0.0200","28","71.8","19.4","0.0005","","","","","",""
"0.0400","179","-30.0","19.3","0.0000","","","","","",""
"0.0600","209","-34.6","19.3","0.0005","","","","","",""
"0.1100","212","-34.8","19.3","0.0155","","","","","",""
"0.2350","242","-27.4","19.3","0.0040","-45.47","1.66","","","","NaN"
"0.3265","273","-20.1","19.3","0.0030","32.15","1.51","","","","NaN"
"0.3995","303","-13.7","19.3","0.0025","48.78","1.69","","","","NaN"
"0.4830","333","-8.0","19.3","0.0030","38.11","1.58","","","","NaN"
"0.6360","363","-1.4","19.3","0.0050","21.96","1.34","","","","NaN"
"0.8360","386","3.5","19.3","0.0085","25.05","1.40","","","","NaN"
"1.0360","416","13.1","19.3","0.0065","153.06","2.18","","","","NaN"
"1.1755","447","27.1","19.3","0.0045","430.87","2.63","","","","NaN"
"1.2140","477","43.0","19.3","0.0015","601.51","2.78","","","","NaN"
"1.2340","507","60.0","19.3","0.0005","710.92","2.85","","","","NaN"
"1.2540","537","79.2","19.3","0.0005","748.46","2.87","","","","NaN"
"1.2740","567","100.7","19.3","0.0005","925.94","2.97","","","","NaN"
"1.2940","598","122.8","19.3","0.0005","975.09","2.99","","","","NaN"
"1.3140","628","143.4","19.3","0.0005","760.71","2.88","","","","NaN"
"1.3340","658","158.3","19.3","0.0005","598.79","2.78","","","","NaN"
"1.3540","684","167.7","19.3","0.0010","506.08","2.70","","","","NaN"
"1.3810","707","175.8","19.3","0.0010","398.77","2.60","","","","NaN"
"1.4230","726","184.8","19.3","0.0020","270.43","2.43","","","","NaN"
"1.4745","742","193.3","19.3","0.0035","183.00","2.26","","","","NaN"
"1.5375","755","200.9","19.3","0.0045","","","","","",""
"1.6290","768","209.0","19.3","0.0070","","","","","",""
"1.7520","779","217.0","19.3","0.0115","","","","","",""
"1.9165","789","224.8","19.3","0.0165","","","","","",""
"2.1165","798","231.8","19.3","0.0225","","","","","",""
